ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL
LP002744,Masculino,Casado,1,Ensino Superior,Não,6825,0,162,360,1,Rural
LP002745,Masculino,Casado,0,Ensino Superior,Não,3708,4700,132,360,1,Semiurbano
LP002746,Masculino,Solteiro,0,Ensino Superior,Não,5314,0,147,360,1,Urbano
LP002747,Feminino,Solteiro,3+,Ensino Superior,Não,2366,5272,153,360,0,Rural
LP002754,Masculino,Solteiro,,Ensino Superior,Não,2066,2108,104,84,1,Urbano
LP002759,Masculino,Casado,2,Ensino Superior,Não,5000,0,149,360,1,Rural
LP002760,Feminino,Solteiro,0,Ensino Superior,Não,3767,0,134,300,1,Urbano
LP002766,Feminino,Casado,0,Ensino Superior,Não,7859,879,165,180,1,Semiurbano
LP002769,Feminino,Casado,0,Ensino Superior,Não,4283,0,120,360,1,Rural
LP002774,Masculino,Casado,0,Ensino Médio,Não,1700,2900,67,360,0,Urbano
LP002775,,Solteiro,0,Ensino Médio,Não,4768,0,125,360,1,Rural
LP002781,Masculino,Solteiro,0,Ensino Superior,Não,3083,2738,120,360,1,Urbano
LP002782,Masculino,Casado,1,Ensino Superior,Não,2667,1542,148,360,1,Rural
LP002786,Feminino,Casado,0,Ensino Médio,Não,1647,1762,181,360,1,Urbano
LP002790,Masculino,Casado,3+,Ensino Superior,Não,3400,0,80,120,1,Urbano
LP002791,Masculino,Solteiro,1,Ensino Superior,,16000,5000,40,360,1,Semiurbano
LP002793,Masculino,Casado,0,Ensino Superior,Não,5333,0,90,360,1,Rural
LP002802,Masculino,Solteiro,0,Ensino Superior,Não,2875,2416,95,6,0,Semiurbano
LP002803,Masculino,Casado,1,Ensino Médio,,2600,618,122,360,1,Semiurbano
LP002805,Masculino,Casado,2,Ensino Superior,Não,5041,700,150,360,1,Urbano
LP002806,Masculino,Casado,3+,Ensino Superior,Sim,6958,1411,150,360,1,Rural
LP002816,Masculino,Casado,1,Ensino Superior,Não,3500,1658,104,360,,Semiurbano
LP002823,Masculino,Casado,0,Ensino Superior,Não,5509,0,143,360,1,Rural
LP002825,Masculino,Casado,3+,Ensino Superior,Não,9699,0,300,360,1,Urbano
LP002826,Feminino,Casado,1,Ensino Médio,Não,3621,2717,171,360,1,Urbano
LP002843,Feminino,Casado,0,Ensino Superior,Não,4709,0,113,360,1,Semiurbano
LP002849,Masculino,Casado,0,Ensino Superior,Não,1516,1951,35,360,1,Semiurbano
LP002850,Masculino,Solteiro,2,Ensino Superior,Não,2400,0,46,360,1,Urbano
LP002853,Feminino,Solteiro,0,Ensino Médio,Não,3015,2000,145,360,,Urbano
LP002856,Masculino,Casado,0,Ensino Superior,Não,2292,1558,119,360,1,Urbano
LP002857,Masculino,Casado,1,Ensino Superior,Sim,2360,3355,87,240,1,Rural
LP002858,Feminino,Solteiro,0,Ensino Superior,Não,4333,2333,162,360,0,Rural
LP002860,Masculino,Casado,0,Ensino Superior,Sim,2623,4831,122,180,1,Semiurbano
LP002867,Masculino,Solteiro,0,Ensino Superior,Sim,3972,4275,187,360,1,Rural
LP002869,Masculino,Casado,3+,Ensino Médio,Não,3522,0,81,180,1,Rural
LP002870,Masculino,Casado,1,Ensino Superior,Não,4700,0,80,360,1,Urbano
LP002876,Masculino,Solteiro,0,Ensino Superior,Não,6858,0,176,360,1,Rural
LP002878,Masculino,Casado,3+,Ensino Superior,Não,8334,0,260,360,1,Urbano
LP002879,Masculino,Casado,0,Ensino Superior,Não,3391,1966,133,360,0,Rural
LP002885,Masculino,Solteiro,0,Ensino Médio,Não,2868,0,70,360,1,Urbano
LP002890,Masculino,Casado,2,Ensino Médio,Não,3418,1380,135,360,1,Urbano
LP002891,Masculino,Casado,0,Ensino Superior,Sim,2500,296,137,300,1,Rural
LP002899,Masculino,Casado,2,Ensino Superior,Não,8667,0,254,360,1,Rural
LP002901,Masculino,Solteiro,0,Ensino Superior,Não,2283,15000,106,360,,Rural
LP002907,Masculino,Casado,0,Ensino Superior,Não,5817,910,109,360,1,Urbano
LP002920,Masculino,Casado,0,Ensino Superior,Não,5119,3769,120,360,1,Rural
LP002921,Masculino,Casado,3+,Ensino Médio,Não,5316,187,158,180,0,Semiurbano
LP002932,Masculino,Casado,3+,Ensino Superior,Não,7603,1213,197,360,1,Urbano
LP002935,Masculino,Casado,1,Ensino Superior,Não,3791,1936,85,360,1,Urbano
LP002952,Masculino,Solteiro,0,Ensino Superior,Não,2500,0,60,360,1,Urbano
LP002954,Masculino,Casado,2,Ensino Médio,Não,3132,0,76,360,,Rural
LP002962,Masculino,Solteiro,0,Ensino Superior,Não,4000,2667,152,360,1,Semiurbano
LP002965,Feminino,Casado,0,Ensino Superior,Não,8550,4255,96,360,,Urbano
LP002969,Masculino,Casado,1,Ensino Superior,Não,2269,2167,99,360,1,Semiurbano
LP002971,Masculino,Casado,3+,Ensino Médio,Sim,4009,1777,113,360,1,Urbano
LP002975,Masculino,Casado,0,Ensino Superior,Não,4158,709,115,360,1,Urbano
LP002980,Masculino,Solteiro,0,Ensino Superior,Não,3250,1993,126,360,,Semiurbano
LP002986,Masculino,Casado,0,Ensino Superior,Não,5000,2393,158,360,1,Rural
LP002989,Masculino,Solteiro,0,Ensino Superior,Sim,9200,0,98,180,1,Rural
