ID_EMPRESTIMO,GENERO,ESTADO_CIVIL,QTD_DEPENDENTES,ESCOLARIDADE,TRABALHADOR_AUTONOMO,RENDA_MUTUARIO,RENDA_CO-MUTUARIO,QUANTIA_EMPRESTIMO,PRAZO_EMPRESTIMO,HISTORICO_CREDITO,TIPO_IMOVEL,STATUS_EMPRESTIMO
LP001915,Masculino,Casado,2,Ensino Superior,Não,2301,9.857.999.878,78,180,1,Urbano,Sim
LP001917,Feminino,Solteiro,0,Ensino Superior,Não,1811,1666,54,360,1,Urbano,Sim
LP001922,Masculino,Casado,0,Ensino Superior,Não,20667,0,,360,1,Rural,Não
LP001924,Masculino,Solteiro,0,Ensino Superior,Não,3158,3053,89,360,1,Rural,Sim
LP001925,Feminino,Solteiro,0,Ensino Superior,Sim,2600,1717,99,300,1,Semiurbano,Não
LP001926,Masculino,Casado,0,Ensino Superior,Não,3704,2000,120,360,1,Rural,Sim
LP001931,Feminino,Solteiro,0,Ensino Superior,Não,4124,0,115,360,1,Semiurbano,Sim
LP001935,Masculino,Solteiro,0,Ensino Superior,Não,9508,0,187,360,1,Rural,Sim
LP001936,Masculino,Casado,0,Ensino Superior,Não,3075,2416,139,360,1,Rural,Sim
LP001938,Masculino,Casado,2,Ensino Superior,Não,4400,0,127,360,0,Semiurbano,Não
LP001940,Masculino,Casado,2,Ensino Superior,Não,3153,1560,134,360,1,Urbano,Sim
LP001945,Feminino,Solteiro,,Ensino Superior,Não,5417,0,143,480,0,Urbano,Não
LP001947,Masculino,Casado,0,Ensino Superior,Não,2383,3334,172,360,1,Semiurbano,Sim
LP001949,Masculino,Casado,3+,Ensino Superior,,4416,1250,110,360,1,Urbano,Sim
LP001953,Masculino,Casado,1,Ensino Superior,Não,6875,0,200,360,1,Semiurbano,Sim
LP001954,Feminino,Casado,1,Ensino Superior,Não,4666,0,135,360,1,Urbano,Sim
LP001955,Feminino,Solteiro,0,Ensino Superior,Não,5000,2541,151,480,1,Rural,Não
LP001963,Masculino,Casado,1,Ensino Superior,Não,2014,2925,113,360,1,Urbano,Não
LP001964,Masculino,Casado,0,Ensino Médio,Não,1800,2934,93,360,0,Urbano,Não
LP001972,Masculino,Casado,,Ensino Médio,Não,2875,1750,105,360,1,Semiurbano,Sim
LP001974,Feminino,Solteiro,0,Ensino Superior,Não,5000,0,132,360,1,Rural,Sim
LP001977,Masculino,Casado,1,Ensino Superior,Não,1625,1803,96,360,1,Urbano,Sim
LP001978,Masculino,Solteiro,0,Ensino Superior,Não,4000,2500,140,360,1,Rural,Sim
LP001990,Masculino,Solteiro,0,Ensino Médio,Não,2000,0,,360,1,Urbano,Não
LP001993,Feminino,Solteiro,0,Ensino Superior,Não,3762,1666,135,360,1,Rural,Sim
LP001994,Feminino,Solteiro,0,Ensino Superior,Não,2400,1863,104,360,0,Urbano,Não
LP001996,Masculino,Solteiro,0,Ensino Superior,Não,20233,0,480,360,1,Rural,Não
LP001998,Masculino,Casado,2,Ensino Médio,Não,7667,0,185,360,,Rural,Sim
LP002002,Feminino,Solteiro,0,Ensino Superior,Não,2917,0,84,360,1,Semiurbano,Sim
LP002004,Masculino,Solteiro,0,Ensino Médio,Não,2927,2405,111,360,1,Semiurbano,Sim
LP002006,Feminino,Solteiro,0,Ensino Superior,Não,2507,0,56,360,1,Rural,Sim
LP002008,Masculino,Casado,2,Ensino Superior,Sim,5746,0,144,84,,Rural,Sim
LP002024,,Casado,0,Ensino Superior,Não,2473,1843,159,360,1,Rural,Não
LP002031,Masculino,Casado,1,Ensino Médio,Não,3399,1640,111,180,1,Urbano,Sim
LP002035,Masculino,Casado,2,Ensino Superior,Não,3717,0,120,360,1,Semiurbano,Sim
LP002036,Masculino,Casado,0,Ensino Superior,Não,2058,2134,88,360,,Urbano,Sim
LP002043,Feminino,Solteiro,1,Ensino Superior,Não,3541,0,112,360,,Semiurbano,Sim
LP002050,Masculino,Casado,1,Ensino Superior,Sim,10000,0,155,360,1,Rural,Não
LP002051,Masculino,Casado,0,Ensino Superior,Não,2400,2167,115,360,1,Semiurbano,Sim
LP002053,Masculino,Casado,3+,Ensino Superior,Não,4342,189,124,360,1,Semiurbano,Sim
LP002054,Masculino,Casado,2,Ensino Médio,Não,3601,1590,,360,1,Rural,Sim
LP002055,Feminino,Solteiro,0,Ensino Superior,Não,3166,2985,132,360,,Rural,Sim
LP002065,Masculino,Casado,3+,Ensino Superior,Não,15000,0,300,360,1,Rural,Sim
LP002067,Masculino,Casado,1,Ensino Superior,Sim,8666,4983,376,360,0,Rural,Não
LP002068,Masculino,Solteiro,0,Ensino Superior,Não,4917,0,130,360,0,Rural,Sim
LP002082,Masculino,Casado,0,Ensino Superior,Sim,5818,2160,184,360,1,Semiurbano,Sim
LP002086,Feminino,Casado,0,Ensino Superior,Não,4333,2451,110,360,1,Urbano,Não
LP002087,Feminino,Solteiro,0,Ensino Superior,Não,2500,0,67,360,1,Urbano,Sim
LP002097,Masculino,Solteiro,1,Ensino Superior,Não,4384,1793,117,360,1,Urbano,Sim
LP002098,Masculino,Solteiro,0,Ensino Superior,Não,2935,0,98,360,1,Semiurbano,Sim
LP002100,Masculino,Solteiro,,Ensino Superior,Não,2833,0,71,360,1,Urbano,Sim
LP002101,Masculino,Casado,0,Ensino Superior,,63337,0,490,180,1,Urbano,Sim
LP002103,,Casado,1,Ensino Superior,Sim,9833,1833,182,180,1,Urbano,Sim
LP002106,Masculino,Casado,,Ensino Superior,Sim,5503,4490,70,,1,Semiurbano,Sim
LP002110,Masculino,Casado,1,Ensino Superior,,5250,688,160,360,1,Rural,Sim
LP002112,Masculino,Casado,2,Ensino Superior,Sim,2500,4600,176,360,1,Rural,Sim
LP002113,Feminino,Solteiro,3+,Ensino Médio,Não,1830,0,,360,0,Urbano,Não
LP002114,Feminino,Solteiro,0,Ensino Superior,Não,4160,0,71,360,1,Semiurbano,Sim
LP002115,Masculino,Casado,3+,Ensino Médio,Não,2647,1587,173,360,1,Rural,Não
LP002116,Feminino,Solteiro,0,Ensino Superior,Não,2378,0,46,360,1,Rural,Não
LP002119,Masculino,Casado,1,Ensino Médio,Não,4554,1229,158,360,1,Urbano,Sim
LP002126,Masculino,Casado,3+,Ensino Médio,Não,3173,0,74,360,1,Semiurbano,Sim
LP002128,Masculino,Casado,2,Ensino Superior,,2583,2330,125,360,1,Rural,Sim
LP002129,Masculino,Casado,0,Ensino Superior,Não,2499,2458,160,360,1,Semiurbano,Sim
LP002130,Masculino,Casado,,Ensino Médio,Não,3523,3230,152,360,0,Rural,Não
LP002131,Masculino,Casado,2,Ensino Médio,Não,3083,2168,126,360,1,Urbano,Sim
LP002137,Masculino,Casado,0,Ensino Superior,Não,6333,4583,259,360,,Semiurbano,Sim
LP002138,Masculino,Casado,0,Ensino Superior,Não,2625,6250,187,360,1,Rural,Sim
LP002139,Masculino,Casado,0,Ensino Superior,Não,9083,0,228,360,1,Semiurbano,Sim
LP002140,Masculino,Solteiro,0,Ensino Superior,Não,8750,4167,308,360,1,Rural,Não
LP002141,Masculino,Casado,3+,Ensino Superior,Não,2666,2083,95,360,1,Rural,Sim
LP002142,Feminino,Casado,0,Ensino Superior,Sim,5500,0,105,360,0,Rural,Não
LP002143,Feminino,Casado,0,Ensino Superior,Não,2423,505,130,360,1,Semiurbano,Sim
LP002144,Feminino,Solteiro,,Ensino Superior,Não,3813,0,116,180,1,Urbano,Sim
LP002149,Masculino,Casado,2,Ensino Superior,Não,8333,3167,165,360,1,Rural,Sim
LP002151,Masculino,Casado,1,Ensino Superior,Não,3875,0,67,360,1,Urbano,Não
LP002158,Masculino,Casado,0,Ensino Médio,Não,3000,1666,100,480,0,Urbano,Não
LP002160,Masculino,Casado,3+,Ensino Superior,Não,5167,3167,200,360,1,Semiurbano,Sim
LP002161,Feminino,Solteiro,1,Ensino Superior,Não,4723,0,81,360,1,Semiurbano,Não
LP002170,Masculino,Casado,2,Ensino Superior,Não,5000,3667,236,360,1,Semiurbano,Sim
LP002175,Masculino,Casado,0,Ensino Superior,Não,4750,2333,130,360,1,Urbano,Sim
LP002178,Masculino,Casado,0,Ensino Superior,Não,3013,3033,95,300,,Urbano,Sim
LP002180,Masculino,Solteiro,0,Ensino Superior,Sim,6822,0,141,360,1,Rural,Sim
LP002181,Masculino,Solteiro,0,Ensino Médio,Não,6216,0,133,360,1,Rural,Não
LP002187,Masculino,Solteiro,0,Ensino Superior,Não,2500,0,96,480,1,Semiurbano,Não
LP002188,Masculino,Solteiro,0,Ensino Superior,Não,5124,0,124,,0,Rural,Não
LP002190,Masculino,Casado,1,Ensino Superior,Não,6325,0,175,360,1,Semiurbano,Sim
LP002191,Masculino,Casado,0,Ensino Superior,Não,19730,5266,570,360,1,Rural,Não
LP002194,Feminino,Solteiro,0,Ensino Superior,Sim,15759,0,55,360,1,Semiurbano,Sim
LP002197,Masculino,Casado,2,Ensino Superior,Não,5185,0,155,360,1,Semiurbano,Sim
LP002201,Masculino,Casado,2,Ensino Superior,Sim,9323,7873,380,300,1,Rural,Sim
LP002205,Masculino,Solteiro,1,Ensino Superior,Não,3062,1987,111,180,0,Urbano,Não
LP002209,Feminino,Solteiro,0,Ensino Superior,,2764,1459,110,360,1,Urbano,Sim
LP002211,Masculino,Casado,0,Ensino Superior,Não,4817,923,120,180,1,Urbano,Sim
LP002219,Masculino,Casado,3+,Ensino Superior,Não,8750,4996,130,360,1,Rural,Sim
LP002223,Masculino,Casado,0,Ensino Superior,Não,4310,0,130,360,,Semiurbano,Sim
LP002224,Masculino,Solteiro,0,Ensino Superior,Não,3069,0,71,480,1,Urbano,Não
LP002225,Masculino,Casado,2,Ensino Superior,Não,5391,0,130,360,1,Urbano,Sim
LP002226,Masculino,Casado,0,Ensino Superior,,3333,2500,128,360,1,Semiurbano,Sim
LP002229,Masculino,Solteiro,0,Ensino Superior,Não,5941,4232,296,360,1,Semiurbano,Sim
LP002231,Feminino,Solteiro,0,Ensino Superior,Não,6000,0,156,360,1,Urbano,Sim
LP002234,Masculino,Solteiro,0,Ensino Superior,Sim,7167,0,128,360,1,Urbano,Sim
LP002236,Masculino,Casado,2,Ensino Superior,Não,4566,0,100,360,1,Urbano,Não
LP002237,Masculino,Solteiro,1,Ensino Superior,,3667,0,113,180,1,Urbano,Sim
LP002239,Masculino,Solteiro,0,Ensino Médio,Não,2346,1600,132,360,1,Semiurbano,Sim
LP002243,Masculino,Casado,0,Ensino Médio,Não,3010,3136,,360,0,Urbano,Não
LP002244,Masculino,Casado,0,Ensino Superior,Não,2333,2417,136,360,1,Urbano,Sim
LP002250,Masculino,Casado,0,Ensino Superior,Não,5488,0,125,360,1,Rural,Sim
LP002255,Masculino,Solteiro,3+,Ensino Superior,Não,9167,0,185,360,1,Rural,Sim
LP002262,Masculino,Casado,3+,Ensino Superior,Não,9504,0,275,360,1,Rural,Sim
LP002263,Masculino,Casado,0,Ensino Superior,Não,2583,2115,120,360,,Urbano,Sim
LP002265,Masculino,Casado,2,Ensino Médio,Não,1993,1625,113,180,1,Semiurbano,Sim
LP002266,Masculino,Casado,2,Ensino Superior,Não,3100,1400,113,360,1,Urbano,Sim
LP002272,Masculino,Casado,2,Ensino Superior,Não,3276,484,135,360,,Semiurbano,Sim
LP002277,Feminino,Solteiro,0,Ensino Superior,Não,3180,0,71,360,0,Urbano,Não
LP002281,Masculino,Casado,0,Ensino Superior,Não,3033,1459,95,360,1,Urbano,Sim
LP002284,Masculino,Solteiro,0,Ensino Médio,Não,3902,1666,109,360,1,Rural,Sim
LP002287,Feminino,Solteiro,0,Ensino Superior,Não,1500,1800,103,360,0,Semiurbano,Não
LP002288,Masculino,Casado,2,Ensino Médio,Não,2889,0,45,180,0,Urbano,Não
LP002296,Masculino,Solteiro,0,Ensino Médio,Não,2755,0,65,300,1,Rural,Não
LP002297,Masculino,Solteiro,0,Ensino Superior,Não,2500,20000,103,360,1,Semiurbano,Sim
LP002300,Feminino,Solteiro,0,Ensino Médio,Não,1963,0,53,360,1,Semiurbano,Sim
LP002301,Feminino,Solteiro,0,Ensino Superior,Sim,7441,0,194,360,1,Rural,Não
LP002305,Feminino,Solteiro,0,Ensino Superior,Não,4547,0,115,360,1,Semiurbano,Sim
LP002308,Masculino,Casado,0,Ensino Médio,Não,2167,2400,115,360,1,Urbano,Sim
LP002314,Feminino,Solteiro,0,Ensino Médio,Não,2213,0,66,360,1,Rural,Sim
LP002315,Masculino,Casado,1,Ensino Superior,Não,8300,0,152,300,0,Semiurbano,Não
LP002317,Masculino,Casado,3+,Ensino Superior,Não,81000,0,360,360,0,Rural,Não
LP002318,Feminino,Solteiro,1,Ensino Médio,Sim,3867,0,62,360,1,Semiurbano,Não
LP002319,Masculino,Casado,0,Ensino Superior,,6256,0,160,360,,Urbano,Sim
LP002328,Masculino,Casado,0,Ensino Médio,Não,6096,0,218,360,0,Rural,Não
LP002332,Masculino,Casado,0,Ensino Médio,Não,2253,2033,110,360,1,Rural,Sim
LP002335,Feminino,Casado,0,Ensino Médio,Não,2149,3237,178,360,0,Semiurbano,Não
LP002337,Feminino,Solteiro,0,Ensino Superior,Não,2995,0,60,360,1,Urbano,Sim
LP002341,Feminino,Solteiro,1,Ensino Superior,Não,2600,0,160,360,1,Urbano,Não
LP002342,Masculino,Casado,2,Ensino Superior,Sim,1600,20000,239,360,1,Urbano,Não
LP002345,Masculino,Casado,0,Ensino Superior,Não,1025,2773,112,360,1,Rural,Sim
LP002347,Masculino,Casado,0,Ensino Superior,Não,3246,1417,138,360,1,Semiurbano,Sim
LP002348,Masculino,Casado,0,Ensino Superior,Não,5829,0,138,360,1,Rural,Sim
LP002357,Feminino,Solteiro,0,Ensino Médio,Não,2720,0,80,,0,Urbano,Não
LP002361,Masculino,Casado,0,Ensino Superior,Não,1820,1719,100,360,1,Urbano,Sim
LP002362,Masculino,Casado,1,Ensino Superior,Não,7250,1667,110,,0,Urbano,Não
LP002364,Masculino,Casado,0,Ensino Superior,Não,14880,0,96,360,1,Semiurbano,Sim
LP002366,Masculino,Casado,0,Ensino Superior,Não,2666,4300,121,360,1,Rural,Sim
LP002367,Feminino,Solteiro,1,Ensino Médio,Não,4606,0,81,360,1,Rural,Não
LP002368,Masculino,Casado,2,Ensino Superior,Não,5935,0,133,360,1,Semiurbano,Sim
LP002369,Masculino,Casado,0,Ensino Superior,Não,2920,1.612.000.084,87,360,1,Rural,Sim
LP002370,Masculino,Solteiro,0,Ensino Médio,Não,2717,0,60,180,1,Urbano,Sim
LP002377,Feminino,Solteiro,1,Ensino Superior,Sim,8624,0,150,360,1,Semiurbano,Sim
LP002379,Masculino,Solteiro,0,Ensino Superior,Não,6500,0,105,360,0,Rural,Não
LP002386,Masculino,Solteiro,0,Ensino Superior,,12876,0,405,360,1,Semiurbano,Sim
LP002387,Masculino,Casado,0,Ensino Superior,Não,2425,2340,143,360,1,Semiurbano,Sim
LP002390,Masculino,Solteiro,0,Ensino Superior,Não,3750,0,100,360,1,Urbano,Sim
LP002393,Feminino,,,Ensino Superior,Não,10047,0,,240,1,Semiurbano,Sim
LP002398,Masculino,Solteiro,0,Ensino Superior,Não,1926,1851,50,360,1,Semiurbano,Sim
LP002401,Masculino,Casado,0,Ensino Superior,Não,2213,1125,,360,1,Urbano,Sim
LP002403,Masculino,Solteiro,0,Ensino Superior,Sim,10416,0,187,360,0,Urbano,Não
LP002407,Feminino,Casado,0,Ensino Médio,Sim,7142,0,138,360,1,Rural,Sim
LP002408,Masculino,Solteiro,0,Ensino Superior,Não,3660,5064,187,360,1,Semiurbano,Sim
LP002409,Masculino,Casado,0,Ensino Superior,Não,7901,1833,180,360,1,Rural,Sim
LP002418,Masculino,Solteiro,3+,Ensino Médio,Não,4707,1993,148,360,1,Semiurbano,Sim
LP002422,Masculino,Solteiro,1,Ensino Superior,Não,37719,0,152,360,1,Semiurbano,Sim
LP002424,Masculino,Casado,0,Ensino Superior,Não,7333,8333,175,300,,Rural,Sim
LP002429,Masculino,Casado,1,Ensino Superior,Sim,3466,1210,130,360,1,Rural,Sim
LP002434,Masculino,Casado,2,Ensino Médio,Não,4652,0,110,360,1,Rural,Sim
LP002435,Masculino,Casado,0,Ensino Superior,,3539,1376,55,360,1,Rural,Não
LP002443,Masculino,Casado,2,Ensino Superior,Não,3340,1710,150,360,0,Rural,Não
LP002444,Masculino,Solteiro,1,Ensino Médio,Sim,2769,1542,190,360,,Semiurbano,Não
LP002446,Masculino,Casado,2,Ensino Médio,Não,2309,1255,125,360,0,Rural,Não
LP002447,Masculino,Casado,2,Ensino Médio,Não,1958,1456,60,300,,Urbano,Sim
LP002448,Masculino,Casado,0,Ensino Superior,Não,3948,1733,149,360,0,Rural,Não
LP002449,Masculino,Casado,0,Ensino Superior,Não,2483,2466,90,180,0,Rural,Sim
LP002453,Masculino,Solteiro,0,Ensino Superior,Sim,7085,0,84,360,1,Semiurbano,Sim
LP002455,Masculino,Casado,2,Ensino Superior,Não,3859,0,96,360,1,Semiurbano,Sim
LP002459,Masculino,Casado,0,Ensino Superior,Não,4301,0,118,360,1,Urbano,Sim
LP002467,Masculino,Casado,0,Ensino Superior,Não,3708,2569,173,360,1,Urbano,Não
LP002472,Masculino,Solteiro,2,Ensino Superior,Não,4354,0,136,360,1,Rural,Sim
LP002473,Masculino,Casado,0,Ensino Superior,Não,8334,0,160,360,1,Semiurbano,Não
LP002478,,Casado,0,Ensino Superior,Sim,2083,4083,160,360,,Semiurbano,Sim
LP002484,Masculino,Casado,3+,Ensino Superior,Não,7740,0,128,180,1,Urbano,Sim
LP002487,Masculino,Casado,0,Ensino Superior,Não,3015,2188,153,360,1,Rural,Sim
LP002489,Feminino,Solteiro,1,Ensino Médio,,5191,0,132,360,1,Semiurbano,Sim
LP002493,Masculino,Solteiro,0,Ensino Superior,Não,4166,0,98,360,0,Semiurbano,Não
LP002494,Masculino,Solteiro,0,Ensino Superior,Não,6000,0,140,360,1,Rural,Sim
LP002500,Masculino,Casado,3+,Ensino Médio,Não,2947,1664,70,180,0,Urbano,Não
LP002501,,Casado,0,Ensino Superior,Não,16692,0,110,360,1,Semiurbano,Sim
LP002502,Feminino,Casado,2,Ensino Médio,,210,2917,98,360,1,Semiurbano,Sim
LP002505,Masculino,Casado,0,Ensino Superior,Não,4333,2451,110,360,1,Urbano,Não
LP002515,Masculino,Casado,1,Ensino Superior,Sim,3450,2079,162,360,1,Semiurbano,Sim
LP002517,Masculino,Casado,1,Ensino Médio,Não,2653,1500,113,180,0,Rural,Não
LP002519,Masculino,Casado,3+,Ensino Superior,Não,4691,0,100,360,1,Semiurbano,Sim
LP002522,Feminino,Solteiro,0,Ensino Superior,Sim,2500,0,93,360,,Urbano,Sim
LP002524,Masculino,Solteiro,2,Ensino Superior,Não,5532,4648,162,360,1,Rural,Sim
LP002527,Masculino,Casado,2,Ensino Superior,Sim,16525,1014,150,360,1,Rural,Sim
LP002529,Masculino,Casado,2,Ensino Superior,Não,6700,1750,230,300,1,Semiurbano,Sim
LP002530,,Casado,2,Ensino Superior,Não,2873,1872,132,360,0,Semiurbano,Não
LP002531,Masculino,Casado,1,Ensino Superior,Sim,16667,2250,86,360,1,Semiurbano,Sim
LP002533,Masculino,Casado,2,Ensino Superior,Não,2947,1603,,360,1,Urbano,Não
LP002534,Feminino,Solteiro,0,Ensino Médio,Não,4350,0,154,360,1,Rural,Sim
LP002536,Masculino,Casado,3+,Ensino Médio,Não,3095,0,113,360,1,Rural,Sim
LP002537,Masculino,Casado,0,Ensino Superior,Não,2083,3150,128,360,1,Semiurbano,Sim
LP002541,Masculino,Casado,0,Ensino Superior,Não,10833,0,234,360,1,Semiurbano,Sim
LP002543,Masculino,Casado,2,Ensino Superior,Não,8333,0,246,360,1,Semiurbano,Sim
LP002544,Masculino,Casado,1,Ensino Médio,Não,1958,2436,131,360,1,Rural,Sim
LP002545,Masculino,Solteiro,2,Ensino Superior,Não,3547,0,80,360,0,Rural,Não
LP002547,Masculino,Casado,1,Ensino Superior,Não,18333,0,500,360,1,Urbano,Não
LP002555,Masculino,Casado,2,Ensino Superior,Sim,4583,2083,160,360,1,Semiurbano,Sim
LP002556,Masculino,Solteiro,0,Ensino Superior,Não,2435,0,75,360,1,Urbano,Não
LP002560,Masculino,Solteiro,0,Ensino Médio,Não,2699,2785,96,360,,Semiurbano,Sim
LP002562,Masculino,Casado,1,Ensino Médio,Não,5333,1131,186,360,,Urbano,Sim
LP002571,Masculino,Solteiro,0,Ensino Médio,Não,3691,0,110,360,1,Rural,Sim
LP002582,Feminino,Solteiro,0,Ensino Médio,Sim,17263,0,225,360,1,Semiurbano,Sim
LP002585,Masculino,Casado,0,Ensino Superior,Não,3597,2157,119,360,0,Rural,Não
LP002586,Feminino,Casado,1,Ensino Superior,Não,3326,913,105,84,1,Semiurbano,Sim
LP002587,Masculino,Casado,0,Ensino Médio,Não,2600,1700,107,360,1,Rural,Sim
LP002588,Masculino,Casado,0,Ensino Superior,Não,4625,2857,111,12,,Urbano,Sim
LP002600,Masculino,Casado,1,Ensino Superior,Sim,2895,0,95,360,1,Semiurbano,Sim
LP002602,Masculino,Solteiro,0,Ensino Superior,Não,6283,4416,209,360,0,Rural,Não
LP002603,Feminino,Solteiro,0,Ensino Superior,Não,645,3683,113,480,1,Rural,Sim
LP002606,Feminino,Solteiro,0,Ensino Superior,Não,3159,0,100,360,1,Semiurbano,Sim
LP002615,Masculino,Casado,2,Ensino Superior,Não,4865,5624,208,360,1,Semiurbano,Sim
LP002618,Masculino,Casado,1,Ensino Médio,Não,4050,5302,138,360,,Rural,Não
LP002619,Masculino,Casado,0,Ensino Médio,Não,3814,1483,124,300,1,Semiurbano,Sim
LP002622,Masculino,Casado,2,Ensino Superior,Não,3510,4416,243,360,1,Rural,Sim
LP002624,Masculino,Casado,0,Ensino Superior,Não,20833,6667,480,360,,Urbano,Sim
LP002625,,Solteiro,0,Ensino Superior,Não,3583,0,96,360,1,Urbano,Não
LP002626,Masculino,Casado,0,Ensino Superior,Sim,2479,3013,188,360,1,Urbano,Sim
LP002634,Feminino,Solteiro,1,Ensino Superior,Não,13262,0,40,360,1,Urbano,Sim
LP002637,Masculino,Solteiro,0,Ensino Médio,Não,3598,1287,100,360,1,Rural,Não
LP002640,Masculino,Casado,1,Ensino Superior,Não,6065,2004,250,360,1,Semiurbano,Sim
LP002643,Masculino,Casado,2,Ensino Superior,Não,3283,2035,148,360,1,Urbano,Sim
LP002648,Masculino,Casado,0,Ensino Superior,Não,2130,6666,70,180,1,Semiurbano,Não
LP002652,Masculino,Solteiro,0,Ensino Superior,Não,5815,3666,311,360,1,Rural,Não
LP002659,Masculino,Casado,3+,Ensino Superior,Não,3466,3428,150,360,1,Rural,Sim
LP002670,Feminino,Casado,2,Ensino Superior,Não,2031,1632,113,480,1,Semiurbano,Sim
LP002682,Masculino,Casado,,Ensino Médio,Não,3074,1800,123,360,0,Semiurbano,Não
LP002683,Masculino,Solteiro,0,Ensino Superior,Não,4683,1915,185,360,1,Semiurbano,Não
LP002684,Feminino,Solteiro,0,Ensino Médio,Não,3400,0,95,360,1,Rural,Não
LP002689,Masculino,Casado,2,Ensino Médio,Não,2192,1742,45,360,1,Semiurbano,Sim
LP002690,Masculino,Solteiro,0,Ensino Superior,Não,2500,0,55,360,1,Semiurbano,Sim
LP002692,Masculino,Casado,3+,Ensino Superior,Sim,5677,1424,100,360,1,Rural,Sim
LP002693,Masculino,Casado,2,Ensino Superior,Sim,7948,7166,480,360,1,Rural,Sim
LP002697,Masculino,Solteiro,0,Ensino Superior,Não,4680,2087,,360,1,Semiurbano,Não
LP002699,Masculino,Casado,2,Ensino Superior,Sim,17500,0,400,360,1,Rural,Sim
LP002705,Masculino,Casado,0,Ensino Superior,Não,3775,0,110,360,1,Semiurbano,Sim
LP002706,Masculino,Casado,1,Ensino Médio,Não,5285,1430,161,360,0,Semiurbano,Sim
LP002714,Masculino,Solteiro,1,Ensino Médio,Não,2679,1302,94,360,1,Semiurbano,Sim
LP002716,Masculino,Solteiro,0,Ensino Médio,Não,6783,0,130,360,1,Semiurbano,Sim
LP002717,Masculino,Casado,0,Ensino Superior,Não,1025,5500,216,360,,Rural,Sim
LP002720,Masculino,Casado,3+,Ensino Superior,Não,4281,0,100,360,1,Urbano,Sim
LP002723,Masculino,Solteiro,2,Ensino Superior,Não,3588,0,110,360,0,Rural,Não
LP002729,Masculino,Solteiro,1,Ensino Superior,Não,11250,0,196,360,,Semiurbano,Não
LP002731,Feminino,Solteiro,0,Ensino Médio,Sim,18165,0,125,360,1,Urbano,Sim
LP002732,Masculino,Solteiro,0,Ensino Médio,,2550,2042,126,360,1,Rural,Sim
LP002734,Masculino,Casado,0,Ensino Superior,Não,6133,3906,324,360,1,Urbano,Sim
LP002738,Masculino,Solteiro,2,Ensino Superior,Não,3617,0,107,360,1,Semiurbano,Sim
LP002739,Masculino,Casado,0,Ensino Médio,Não,2917,536,66,360,1,Rural,Não
LP002740,Masculino,Casado,3+,Ensino Superior,Não,6417,0,157,180,1,Rural,Sim
LP002741,Feminino,Casado,1,Ensino Superior,Não,4608,2845,140,180,1,Semiurbano,Sim
LP002743,Feminino,Solteiro,0,Ensino Superior,Não,2138,0,99,360,0,Semiurbano,Não
LP002753,Feminino,Solteiro,1,Ensino Superior,,3652,0,95,360,1,Semiurbano,Sim
LP002755,Masculino,Casado,1,Ensino Médio,Não,2239,2524,128,360,1,Urbano,Sim
LP002757,Feminino,Casado,0,Ensino Médio,Não,3017,663,102,360,,Semiurbano,Sim
LP002767,Masculino,Casado,0,Ensino Superior,Não,2768,1950,155,360,1,Rural,Sim
LP002768,Masculino,Solteiro,0,Ensino Médio,Não,3358,0,80,36,1,Semiurbano,Não
LP002772,Masculino,Solteiro,0,Ensino Superior,Não,2526,1783,145,360,1,Rural,Sim
LP002776,Feminino,Solteiro,0,Ensino Superior,Não,5000,0,103,360,0,Semiurbano,Não
LP002777,Masculino,Casado,0,Ensino Superior,Não,2785,2016,110,360,1,Rural,Sim
LP002778,Masculino,Casado,2,Ensino Superior,Sim,6633,0,,360,0,Rural,Não
LP002784,Masculino,Casado,1,Ensino Médio,Não,2492,2375,,360,1,Rural,Sim
LP002785,Masculino,Casado,1,Ensino Superior,Não,3333,3250,158,360,1,Urbano,Sim
LP002788,Masculino,Casado,0,Ensino Médio,Não,2454,2333,181,360,0,Urbano,Não
LP002789,Masculino,Casado,0,Ensino Superior,Não,3593,4266,132,180,0,Rural,Não
LP002792,Masculino,Casado,1,Ensino Superior,Não,5468,1032,26,360,1,Semiurbano,Sim
LP002794,Feminino,Solteiro,0,Ensino Superior,Não,2667,1625,84,360,,Urbano,Sim
LP002795,Masculino,Casado,3+,Ensino Superior,Sim,10139,0,260,360,1,Semiurbano,Sim
LP002798,Masculino,Casado,0,Ensino Superior,Não,3887,2669,162,360,1,Semiurbano,Sim
LP002804,Feminino,Casado,0,Ensino Superior,Não,4180,2306,182,360,1,Semiurbano,Sim
LP002807,Masculino,Casado,2,Ensino Médio,Não,3675,242,108,360,1,Semiurbano,Sim
LP002813,Feminino,Casado,1,Ensino Superior,Sim,19484,0,600,360,1,Semiurbano,Sim
LP002820,Masculino,Casado,0,Ensino Superior,Não,5923,2054,211,360,1,Rural,Sim
LP002821,Masculino,Solteiro,0,Ensino Médio,Sim,5800,0,132,360,1,Semiurbano,Sim
LP002832,Masculino,Casado,2,Ensino Superior,Não,8799,0,258,360,0,Urbano,Não
LP002833,Masculino,Casado,0,Ensino Médio,Não,4467,0,120,360,,Rural,Sim
LP002836,Masculino,Solteiro,0,Ensino Superior,Não,3333,0,70,360,1,Urbano,Sim
LP002837,Masculino,Casado,3+,Ensino Superior,Não,3400,2500,123,360,0,Rural,Não
